display_name,stub,dropdown_parent
Home,/,
Browse Letters,,
By Item,/browse.html,Browse Letters
By Author,/authors.html,Browse Letters
By Subject,/subjects.html,Browse Letters
By Location,/map.html,Browse Letters
By Time,/timeline.html,Browse Letters
Meet the Correspondents,,
Teruko Ikeda,/teruko.html,Meet the Correspondents
Sumi Mototsune,/sumi.html,Meet the Correspondents
Tad Nagamori,/tad.html,Meet the Correspondents
Yoshio Nakamura,/yoshio.html,Meet the Correspondents
Albert Ohama,/albert.html,Meet the Correspondents
Jackie Takahashi,/jackie.html,Meet the Correspondents
Explore Themes,,
Education,/education.html,Explore Themes
Homelife,/homelife.html,Explore Themes
Labour,/labour.html,Explore Themes
Communications,/communications.html,Explore Themes
About,/about.html
